id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cash_flow_forecast_report_invoice,cash.flow.forecast.report,model_cash_flow_forecast_report,account.group_account_invoice,1,0,0,0
access_cash_flow_forecast_report_manager,cash.flow.forecast.report,model_cash_flow_forecast_report,account.group_account_manager,1,0,0,0
access_cash_flow_forecast_scenario_invoice,cash.flow.forecast.scenario,model_cash_flow_forecast_scenario,account.group_account_invoice,1,1,1,1
access_cash_flow_forecast_scenario_manager,cash.flow.forecast.scenario,model_cash_flow_forecast_scenario,account.group_account_manager,1,1,1,1
access_cash_flow_forecast_scenario_line_invoice,cash.flow.forecast.scenario.line,model_cash_flow_forecast_scenario_line,account.group_account_invoice,1,1,1,1
access_cash_flow_forecast_scenario_line_manager,cash.flow.forecast.scenario.line,model_cash_flow_forecast_scenario_line,account.group_account_manager,1,1,1,1
access_cash_flow_actual_daily_invoice,cash.flow.actual.daily,model_cash_flow_actual_daily,account.group_account_invoice,1,0,0,0
access_cash_flow_actual_daily_manager,cash.flow.actual.daily,model_cash_flow_actual_daily,account.group_account_manager,1,0,0,0
access_cash_flow_forecast_scenario_trend_line_invoice,cash.flow.forecast.scenario.trend.line,model_cash_flow_forecast_scenario_trend_line,account.group_account_invoice,1,1,1,1
access_cash_flow_forecast_scenario_trend_line_manager,cash.flow.forecast.scenario.trend.line,model_cash_flow_forecast_scenario_trend_line,account.group_account_manager,1,1,1,1
